title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb,cpu_family,outlier_flag,log_price
"Lenovo IdeaPad Slim 3 15IAN8 Core i3 N305 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15ian8-core-i3-n305-laptop,52500,"Processor: Intel Core i3-N305 (6M Cache, Up to 3.8GHz) | RAM: 8GB LPDDR5-4800, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Privacy Shutter, Stereo Speakers",52500,52500,Lenovo,"Intel Core i3-N305 (6M Cache, Up to 3.8GHz)",8,512,Intel,FALSE,10.868568448579715
"Smart Flairedge Core i5 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i5-12th-gen-laptop,48500 53000,"Processor: Intel Core i5-1235U (12MB Smart Cache, Up to 4.4 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe SSD | Display: 15.6"" FHD (1920x1080) | Features: Backlit Keyboard, Wi-Fi 6",48500 53000,48500,Smart,"Intel Core i5-1235U (12MB Smart Cache, Up to 4.4 GHz)",8,512,Intel,FALSE,10.789319076925574
"Lenovo IdeaPad Slim 3i 15IRU8 Core i3 13th Gen 512GB SSD Abyss Blue 15.6"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-15iru8-core-i3-13th-gen-512gb-ssd-abyss-blue-laptop,57500,"Processor: Intel Core i3-1305U (10M Cache, 3.3 GHz up to 4.5 GHz) | RAM: 8GB DDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Type-C, Stereo Speakers",57500,57500,Lenovo,"Intel Core i3-1305U (10M Cache, 3.3 GHz up to 4.5 GHz)",8,512,Intel,FALSE,10.959540226785442
Tecno MEGABOOK K16S AMD Ryzen 5 7430U 16″ FHD Laptop,https://www.startech.com.bd/tecno-megabook-k16s-laptop,58500,"Processor: AMD Ryzen 5 7430U (16M L3 Cache, up to 4.3GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 PCIe 3.0 SSD | Display: 16"" FHD (1920×1080), 60Hz, 300nits Brightness | Features: Finger Print, RJ45 Gigabit LAN, Built-in Dual Speaker",58500,58500,Tecno,"AMD Ryzen 5 7430U (16M L3 Cache, up to 4.3GHz)",16,512,AMD,FALSE,10.976782033219948
Tecno MEGABOOK K15SDA AMD Ryzen 5 7430U 15.6″ FHD Laptop,https://www.startech.com.bd/tecno-megabook-k15sda-laptop,50000 53500,"Processor: AMD Ryzen 5 7430U (16M L3 Cache, up to 4.3GHz) | RAM: 16GB DDR4 3200MHz, Storage: 512GB M.2 PCIe 3.0 SSD | Display: 15.6"" TFT FHD (1920×1080), 300nits Brightness | Features: Finger Print, RJ45 Gigabit LAN, Built-in Dual Speaker",50000 53500,50000,Tecno,"AMD Ryzen 5 7430U (16M L3 Cache, up to 4.3GHz)",16,512,AMD,FALSE,10.819778284410283
"Acer Aspire Lite AL15-41 AMD Ryzen 5 5625U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-ryzen-5-5625u-laptop,53900,"Processor: Ryzen 5 5625U (16M Cache, 4.3GHz) | RAM: 8GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Stereo Speaker, Type-C, Wi-Fi 5",53900,53900,Acer,"Ryzen 5 5625U (16M Cache, 4.3GHz)",8,512,AMD,FALSE,10.89488575689709
"Lenovo IdeaPad Slim 3i 15IRU8 Core i3 13th Gen 15.6"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-15iru8-core-i3-13th-gen-laptop,57500,"Processor: Intel Core i3-1305U (10M Cache, 3.3 GHz up to 4.5 GHz) | RAM: 8GB DDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Type-C, Stereo Speakers",57500,57500,Lenovo,"Intel Core i3-1305U (10M Cache, 3.3 GHz up to 4.5 GHz)",8,512,Intel,FALSE,10.959540226785442
"Acer Aspire 3 A325-53 Core i3 13th Gen 15.6"" FHD Laptop Blue",https://www.startech.com.bd/acer-aspire-3-a325-53-core-i3-laptop,53800,"Processor: Intel Core i3-1305U (10M Cache, 3.30 GHz, up to 4.10 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Dual Stereo Speaker, Built-In Microphones",53800,53800,Acer,"Intel Core i3-1305U (10M Cache, 3.30 GHz, up to 4.10 GHz)",8,512,Intel,FALSE,10.893028746149875
"Lenovo IdeaPad Slim 3 15IRU8 Core i3 13th Gen 15.6"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iru8-core-i3-13th-gen-fhd-laptop,57500,"Processor: Intel Core i3-1305U (10M Cache, Up to 4.5 GHz) | RAM: 8GB LPDDR5, Storage: 512GB M.2 2242 SSD | Display: 15.6"" FHD (1920 x 1080) TN 250nits | Features: Type-C, Privacy Shutter, Dolby Audio, Wi-Fi 6",57500,57500,Lenovo,"Intel Core i3-1305U (10M Cache, Up to 4.5 GHz)",8,512,Intel,FALSE,10.959540226785442
"Lenovo V14 Gen 4 Note PC Core i3 13th Gen 14"" FHD IPS Laptop",https://www.startech.com.bd/lenovo-v14-gen-4-i3-13th-gen-14-inch-laptop,58500,"Processor: Intel Core i3-1315U (10MB Cache, Up to 4.5 GHz) | RAM: 8GB DDR4, Storage: 512GB PCIe NVMe M.2 SSD | Display: 14"" FHD (1920 x 1080) LED Display | Features: Wi-Fi 6, Bluetooth 5.2, M.2 card, Gigabit Ethernet",58500,58500,Lenovo,"Intel Core i3-1315U (10MB Cache, Up to 4.5 GHz)",8,512,Intel,FALSE,10.976782033219948
"Chuwi CoreBook X Ryzen 5 7430U 14"" 2K QHD Laptop",https://www.startech.com.bd/chuwi-corebook-x-7430u-laptop,54900,"Processor: AMD Ryzen 5 7430U (16MB L3 Cache, Up to 4.3 GHz) | RAM: 16GB DDR4 Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 14"" QHD 2K (2160×1440) IPS Display | Features: Backlit Keyboard, Wi-Fi 6, Bluetooth 5.2",54900,54900,Chuwi,"AMD Ryzen 5 7430U (16MB L3 Cache, Up to 4.3 GHz)",16,512,AMD,FALSE,10.913268627497622
"Lenovo V15 Gen 4 Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-v15-gen-4-laptop,55500,"Processor: Intel Core i3-1315U (10MB Cache, Up to 4.5GHz) | Ram: 8GB DDR4-3200, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.2",55500,55500,Lenovo,"Intel Core i3-1315U (10MB Cache, Up to 4.5GHz)",8,512,Intel,FALSE,10.924138299734526
"Lenovo ThinkBook 14 G8 IRL Core 3 100U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-thinkbook-14-g8-irl-laptop,61000,"Processor: Intel Core 3 100U (10MB Cache, Up to 4.7GHz) | RAM: 8GB DDR5-5200, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200), IPS, 300nits, Anti-glare, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.2",61000,61000,Lenovo,"Intel Core 3 100U (10MB Cache, Up to 4.7GHz)",8,512,Intel,FALSE,11.018629143155449
"Acer TravelLite TL14-52M Core i3 13th Gen 8GB RAM 512GB Storage 14"" FHD Laptop",https://www.startech.com.bd/acer-travellite-tl14-52m-core-i3-13th-gen-14-inch-fhd-laptop,56000,"Processor: Intel Core i3-1305U (10 MB Cache, 3.30 GHz up to 4.10 GHz) | RAM: 8GB 3200MHz, Storage: 512GB Gen4 SSD | Display: 14"" IPS FHD ((1920 x 1080)) | Features: Type-C, Ethernet Port, Wi-Fi 6, Bluetooth 5.2",56000,56000,Acer,"Intel Core i3-1305U (10 MB Cache, 3.30 GHz up to 4.10 GHz)",8,512,Intel,FALSE,10.933106969717286
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 15.6"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iah8-core-i5-12th-gen-laptop,66800,"Processor: Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz) | RAM: 8GB LPDDR5-4800, Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 15.6"" FHD (1920x1080) TN 250nits Anti-glare | Features: Privacy Shutter, Wi-Fi 6",66800,66800,Lenovo,"Intel Core i5-12450H (12M Cache, 3.3 GHz up to 4.4 GHz)",8,512,Intel,FALSE,11.109458359524737
"Acer Aspire Lite AL15-41 AMD Ryzen 5 5500U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-amd-ryzen-5-5500u-15-6-fhd-laptop,56000,"Processor: Ryzen 5 5500U (11MB Cache, Up to 4.0 GHz) | RAM: 8GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) | Features: Stereo Speaker, Ethernet (RJ45)",56000,56000,Acer,"Ryzen 5 5500U (11MB Cache, Up to 4.0 GHz)",8,512,AMD,FALSE,10.933106969717286
"Asus ExpertBook B1 B1403CTA Core 3 N355 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cta-laptop,56000,"Processor: Intel Core 3 N355 (6MB Cache, Up to 3.90GHz, 8C) | RAM: 8GB LPDDR5X 4800MT/s, Storage: 512GB NVMe PCIe 4.0 SSD | Display: 14"", FHD (1920 x 1080) IPS 16:9, Anti-glare display | Features: Wi-Fi 6, US MIL-STD 810H military-grade standard",56000,56000,ASUS,"Intel Core 3 N355 (6MB Cache, Up to 3.90GHz, 8C)",8,512,Intel,FALSE,10.933106969717286
"Lenovo LOQ 15IAX9 Core i5 12th Gen RTX 2050 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15iax9-i5-12th-gen-gaming-laptop,96500 100000,"Processor: Intel i5-12450HX (12MB Cache, up to 4.4GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 2050 4GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",96500 100000,96500,Lenovo,"Intel i5-12450HX (12MB Cache, up to 4.4GHz)",16,512,Intel,FALSE,11.477298287327077
"MSI Modern 15 F13MG Core i3 13th Gen 15.6"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-15-f13mg-core-i3-13th-gen-fhd-laptop,51000 54500,"Processor: Intel Core i3-1315U (10M Cache, 3.3 GHz, up to 4.50 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 15.6"" FHD (1920x1080)  | Features: Backlit Keyboard, Type-C",51000 54500,51000,MSI,"Intel Core i3-1315U (10M Cache, 3.3 GHz, up to 4.50 GHz)",8,512,Intel,FALSE,10.839580911706463
"Lenovo IdeaPad Slim 3 14IRH10R Core 5 210H 14"" WUXGA Laptop With Backlit Keyboard",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10r-laptop,87000,"Processor: Intel Core 5 210H (12MB Cache, Up to 4.8GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC | Features: Privacy Shutter, Backlit Keyboard, Type-C, Wi-Fi 6, Military Grade",87000,87000,Lenovo,"Intel Core 5 210H (12MB Cache, Up to 4.8GHz)",16,512,Intel,FALSE,11.37366339763672
"MSI Modern 15 F13MG Core i3 13th Gen 15.6"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-15-f13mg-core-i3-13th-gen-laptop,54500,"Processor: Intel Core i3-1315U (10M Cache, 3.3 GHz, up to 4.50 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 15.6"" FHD (1920x1080)  | Features: Backlit Keyboard, Type-C",54500,54500,MSI,"Intel Core i3-1315U (10M Cache, 3.3 GHz, up to 4.50 GHz)",8,512,Intel,FALSE,10.905955980651335
"Lenovo IdeaPad Slim 3 15IRH10R Core 5 210H 24GB RAM 15.3"" WUXGA Laptop With Backlit Keyboard",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10r-laptop-backlit-keyboard,90000,"Processor: Intel Core 5 210H (12MB Cache, E-P Core, 3.6- 4.8GHz) | Ram: 24GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Privacy Shutter, Type-C, Windows 11 Home, Backlit Keyboard",90000,90000,Lenovo,"Intel Core 5 210H (12MB Cache, E-P Core, 3.6- 4.8GHz)",4,512,Intel,FALSE,11.407564949312402
"MSI Modern 14 F13MG Core i3 13th Gen 14"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-14-f13mg-core-i3-13-gen-14-inch-laptop,54500,"Processor: Intel Core i3-1315U (10M Cache, up to 4.50 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 14"" IPS Level FHD (1920x1080), 60Hz, 45% NTSC | Features: Backlit Keyboard With Copilot Key, Type-C",54500,54500,MSI,"Intel Core i3-1315U (10M Cache, up to 4.50 GHz)",8,512,Intel,FALSE,10.905955980651335
"Lenovo IdeaPad Slim 3 15IRH10R Core 5 210H 16GB RAM 15.3"" IPS Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10r-16gb-ram-laptop,79000,"Processor: Intel Core 5 210H (12MB Cache, E-P Core, 3.6- 4.8GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Privacy Shutter, Type-C, MIL-STD-810H Standard",79000,79000,Lenovo,"Intel Core 5 210H (12MB Cache, E-P Core, 3.6- 4.8GHz)",16,512,Intel,FALSE,11.27720313144916
"MSI Modern 14 F13MG Core i3 13th Gen 14"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-14-f13mg-core-i3-13-gen-laptop-platinum-gray,54500,"Processor: Intel Core i3-1315U (10M Cache, up to 4.50 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 14"" IPS Level FHD (1920x1080), 60Hz, 45% NTSC | Features: Backlit Keyboard With Copilot Key, Type-C",54500,54500,MSI,"Intel Core i3-1315U (10M Cache, up to 4.50 GHz)",8,512,Intel,FALSE,10.905955980651335
"Lenovo IdeaPad Slim 3 15IRH10R Core 7 240H 15.3"" WUXGA IPS Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10r-core-7-laptop,100500,"Processor: Intel Core 7 240H (24MB Cache, P-core 2.5 / 5.2GHz, E-core 1.8 / 4.0GHz) | Ram: 24GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Backlit Keyboard, Type-C, Windows 11 Home",100500,100500,Lenovo,"Intel Core 7 240H (24MB Cache, P-core 2.5 / 5.2GHz, E-core 1.8 / 4.0GHz)",4,512,Intel,FALSE,11.517913006481267
"Lenovo IdeaPad Slim 5 14IRH10R Core 7 240H 14"" WUXGA IPS Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14irh10r-laptop,114500,"Processor: Intel Core 7 240H (24MB Cache, P-core 2.5 / 5.2GHz, E-core 1.8 / 4.0GHz) | Ram: 16GB DDR5-5600MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS 300 nits Anti-glare | Features: Backlit Keyboard, Privacy Shutter, Type-C Port",114500,114500,Lenovo,"Intel Core 7 240H (24MB Cache, P-core 2.5 / 5.2GHz, E-core 1.8 / 4.0GHz)",16,1024,Intel,FALSE,11.648330101976432
"HP 15-fr0071TU Core i7 13th Gen 13620H 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0071tu-core-i7-13620h-laptop,95000,"Processor: Intel Core i7-13620H (24MB Cache, Up to 4.9 GHz) | RAM: 16GB DDR4-3200 MHz, Storage: 512 GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-Glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",95000,95000,HP,"Intel Core i7-13620H (24MB Cache, Up to 4.9 GHz)",16,512,Intel,FALSE,11.461632170582678
"HP 15-fr0077TU Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0077tu-laptop,78000,"Processor: Intel Core i5-13420H (12MB L3 Cache, Up to 4.6 GHz) | RAM: 16GB DDR4-3200 MT/s, Storage: 512 GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-Glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",78000,78000,HP,"Intel Core i5-13420H (12MB L3 Cache, Up to 4.6 GHz)",16,512,Intel,FALSE,11.26446410567173
"HP 15-fd0841TU Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0841tu-laptop,55000,"Processor: Intel Core i3-1315U (10MB Cache, Up to 4.5 GHz) | RAM: 8 GB DDR4-3200 MT/s, Storage: 512 GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Micro-Edge, Anti-Glare, TN Panel, 250nits | Features: Privacy Shutter, Type-C, Wi-Fi 6",55000,55000,HP,"Intel Core i3-1315U (10MB Cache, Up to 4.5 GHz)",8,512,Intel,FALSE,10.915088464214607
"HP 15-fd0275TU Core i3 13th Gen 15.6"" TN 250nits FHD Laptop",https://www.startech.com.bd/hp-15-fd0275tu-core-i3-laptop,56500,"Processor: Intel Core i3-1315U (10MB Cache, Up to 4.5 GHz) | RAM: 8 GB DDR4-3200 MT/s, Storage: 512 GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Micro-Edge, Anti-Glare, TN Panel, 250nits | Features: Privacy Shutter, Type-C, Wi-Fi 6, Windows 11 Home",56500,56500,HP,"Intel Core i3-1315U (10MB Cache, Up to 4.5 GHz)",8,512,Intel,FALSE,10.941995917134532
"Lenovo IdeaPad Slim 3 14IRH10 Core i5 13th Gen 14"" IPS Laptop With Backlit Keyboard",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10-core-i5-laptop,79000,"Processor: Intel Core i5-13420H (12MB Cache, up to 4.6GHz) | Ram: 16GB LPDDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Privacy Shutter, Type-C, Backlit Keyboard",79000,79000,Lenovo,"Intel Core i5-13420H (12MB Cache, up to 4.6GHz)",16,512,Intel,FALSE,11.27720313144916
"HP 15-fr0065TU Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0065tu-laptop,78000,"Processor: Intel Core i5-13420H (12MB L3 Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",78000,78000,HP,"Intel Core i5-13420H (12MB L3 Cache, Up to 4.6 GHz)",16,512,Intel,FALSE,11.26446410567173
"HP 15-fd0807TU Intel Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0807TU-core-i3-13th-gen-laptop,56500,"Processor: Intel Core i3 13th Gen (10MB, Up to 4.5 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 62.5% sRGB, 250nits | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",56500,56500,HP,"Intel Core i3 13th Gen (10MB, Up to 4.5 GHz)",8,512,Intel,FALSE,10.941995917134532
"HP 15-fd0807TU Intel Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0807TU-core-i3-13th-gen-laptop,56500,"Processor: Intel Core i3 13th Gen (10MB, Up to 4.5 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 62.5% sRGB, 250nits | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",56500,56500,HP,"Intel Core i3 13th Gen (10MB, Up to 4.5 GHz)",8,512,Intel,FALSE,10.941995917134532
"Lenovo IdeaPad Slim 3 14IRH10 Core i5 13th Gen 1TB SSD 14"" WUXGA Laptop With FreeDOS",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10-1tb-ssd-laptop-with-freedos,82000,"Processor: Intel Core i5-13420H (12MB Cache, up to 4.6GHz) | Ram: 16GB LPDDR5-4800, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Privacy Shutter, Type-C, FreeDOS",82000,82000,Lenovo,"Intel Core i5-13420H (12MB Cache, up to 4.6GHz)",16,1024,Intel,FALSE,11.314474526246391
"Lenovo IdeaPad Slim 3 14IRH10 Core i5 13th Gen 14"" WUXGA Laptop With FreeDOS",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10-laptop-with-freedos,77500,"Processor: Intel Core i5-13420H (12MB Cache, up to 4.6GHz) | Ram: 16GB LPDDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Privacy Shutter, Type-C, FreeDOS",77500,77500,Lenovo,"Intel Core i5-13420H (12MB Cache, up to 4.6GHz)",16,512,Intel,FALSE,11.258033215341438
"Lenovo IdeaPad Slim 3 15IRH10 Core i5 13th Gen 1TB SSD 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10-1tb-ssd-laptop,82000,"Processor: Intel Core i5-13420H (12MB Cache, up to 4.6GHz) | Ram: 16GB DDR5-4800, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Privacy Shutter, Type-C, Wi-Fi 6, FreeDOS",82000,82000,Lenovo,"Intel Core i5-13420H (12MB Cache, up to 4.6GHz)",16,1024,Intel,FALSE,11.314474526246391
"Smart Flairedge Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i5-13th-gen-laptop,51000 57500,"Processor: Intel Core i5-1315U (12MB Smart Cache, Up to 4.5 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe SSD | Display: 15.6"" FHD (1920x1080) Anti-Glare | Features: Backlit Keyboard, Wi-Fi 6, Type-C",51000 57500,51000,Smart,"Intel Core i5-1315U (12MB Smart Cache, Up to 4.5 GHz)",8,512,Intel,FALSE,10.839580911706463
"Lenovo IdeaPad Slim 3 15IRH10 Core i5 13th Gen 15.3"" WUXGA Laptop With FreeDOS",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10-laptop-with-freedos,77500,"Processor: Intel Core i5-13420H (12MB Cache, up to 4.6GHz) | Ram: 16GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS, 300 nits Anti-glare | Features: Privacy Shutter, Type-C, Wi-Fi 6, FreeDOS",77500,77500,Lenovo,"Intel Core i5-13420H (12MB Cache, up to 4.6GHz)",16,512,Intel,FALSE,11.258033215341438
"Lenovo IdeaPad Slim 3 15IRH10 Core i5 13th Gen 24GB DDR5 RAM 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10-24gb-ram-laptop,80000,"Processor: Intel Core i5-13420H (12MB Cache, Up to 4.6GHz) | Ram: 24GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC, 60Hz | Features: Privacy Shutter, Type-C, Wi-Fi 6, Military Grade",80000,80000,Lenovo,"Intel Core i5-13420H (12MB Cache, Up to 4.6GHz)",4,512,Intel,FALSE,11.289781913656018
"Acer Aspire Lite AL15-41 AMD Ryzen 5 7430U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-ryzen-5-laptop,56000 58500,"Processor: Ryzen 5 7430U (up to 4.3 GHz)  | RAM: 16GB DDR4 3200 MHz, Storage: 512GB NVMe Gen4 SSD | Display: 15.6"" FHD (1920x1080) LED Display | Features: Stereo Speaker, Ethernet (RJ45)",56000 58500,56000,Acer,Ryzen 5 7430U (up to 4.3 GHz),16,512,AMD,FALSE,10.933106969717286
"Lenovo IdeaPad Slim 3i 15IRH8 Core i5 13th Gen 15.6"" FHD Backlit Keyboard Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-15irh8-core-i5-13th-gen-laptop,70500,"Processor: Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz) | RAM: 8GB DDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Type-C, Stereo Speakers, Backlit Keyboard",70500,70500,Lenovo,"Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz)",8,512,Intel,FALSE,11.16336798880036
"Lenovo IdeaPad Slim 3i 15IRH8 Core i5 13th Gen 15.6"" FHD Military Grade Laptop With Windows 11",https://www.startech.com.bd/lenovo-ideapad-slim-3i-15irh8-laptop-with-windows-11,71500,"Processor: Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz) | RAM: 8GB DDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Type-C, Stereo Speakers",71500,71500,Lenovo,"Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz)",8,512,Intel,FALSE,11.177452728682098
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 8GB RAM 15.6"" FHD Military Grade Laptop With FreeDOS",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh8-core-i5-13th-gen-8gb-ram-laptop,66000 70100,"Processor: Intel Core i5-13420H (12MB Cache, 3.4GHz up to 4.6GHz) | Ram: 8GB LPDDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.6"" FHD (1920x1080) TN, 250nits Anti-glare | Features: Type-C, Privacy Shutter, Wi-Fi 6, Dolby Audio",66000 70100,66000,Lenovo,"Intel Core i5-13420H (12MB Cache, 3.4GHz up to 4.6GHz)",8,512,Intel,FALSE,11.097410021008562
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-7520u-laptop,59500,"Processor: AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)  | RAM: 8GB LPDDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080)  | Features: Privacy Shutter, Type-C, Wi-Fi 6E",59500,59500,ASUS,"AMD Ryzen 5 7520U (6MB Cache, Up to 4.3 GHz)",8,512,AMD,FALSE,10.993731591533722
